NAME,GPA,HSGPA,SATV,SATM,SEX
1,3.06,3.83,680,770,Male
2,4.15,4,740,720,Female
3,3.41,3.7,640,570,Female
4,3.21,3.51,740,700,Female
5,3.48,3.83,610,610,Female
6,2.95,3.25,600,570,Female
7,3.6,3.79,710,630,Female
8,2.87,3.6,390,570,Female
9,3.67,3.36,630,560,Female
10,3.49,3.7,680,670,Female
11,3.25,3.53,380,470,Female
12,3.18,3.48,630,670,Female
13,3.85,3.81,680,740,Male
14,2.58,3.38,710,750,Male
15,3.5,3.8,670,650,Female
16,3.17,3.55,580,690,Female
17,2.74,3.4,510,610,Female
18,3.42,3.76,690,670,Female
19,2.9,3.74,660,640,Female
20,3.16,3.83,580,640,Male
21,3.78,3.98,720,730,Male
22,2.72,3.44,550,570,Female
23,2.81,3.59,580,630,Male
24,3.56,3.6,690,710,Male
25,3.3,3.56,700,640,Male
26,4,4,450,640,Male
27,3.4,3.2,630,770,Male
28,2.29,3.3,630,450,Female
29,3.2,3.25,590,670,Female
30,2.58,3.38,500,430,Female
31,3.11,3.94,620,640,Male
32,3,2.8,530,700,Female
33,3,3.7,620,740,Male
34,3.61,3.46,680,720,Male
35,3.53,3.99,610,630,Female
36,2.59,3.59,580,550,Female
37,3.71,4,570,530,Female
38,3.26,3.78,710,690,Male
39,2.1,3.48,580,630,Female
40,3.79,3.9,670,690,Male
41,3.43,3.12,640,660,Male
42,3.13,3.2,610,650,Male
43,3.41,3.83,640,780,Male
44,2.23,2.82,600,710,Female
45,3.16,3.61,570,550,Female
46,3.48,3.4,690,720,Female
47,3.82,3.35,660,730,Male
48,2.32,3.2,730,650,Male
49,3.44,3.7,700,630,Female
50,2.8,3.48,460,600,Male
51,2.69,4,560,620,Female
52,2.9,3.22,680,610,Male
53,2.77,3.5,660,560,Female
54,3.52,3,460,480,Female
55,3.28,3.53,540,610,Male
56,3.42,3.4,530,680,Male
57,2.24,3.75,520,600,Female
58,3.66,3.7,680,740,Female
59,3.34,3.89,570,730,Male
60,3.29,3.89,590,580,Female
61,3.41,3.52,520,580,Female
62,3.06,3.2,660,650,Female
